name,QUALITY
221206b_31~3556.tif,a
221206b_31~3564.tif,b
221206b_34~3710.tif,a
221206b_34~3727.tif,a
221206b_34~3723.tif,a
221206b_34~3713.tif,b
221206b_34~3711.tif,b
221206b_34~3712.tif,b
221207d_28~2868.tif,a
221207d_28~2867.tif,a
221207d_28~2866.tif,a
221207d_28~2843.tif,b
221207d_28~2848.tif,b
221207d_28~2845.tif,b
221207d_29~2944.tif,a
221207d_29~2959.tif,a
221207d_29~2954.tif,a
221207d_29~2935.tif,b
221207d_29~2934.tif,b
221207d_29~2930.tif,b
221207d_30~3098.tif,a
221207d_30~3113.tif,a
221207d_30~3131.tif,a
221207d_30~3094.tif,b
221207d_30~3095.tif,b
221207d_30~3092.tif,b
221207d_46~8379.tif,a
221207d_46~8372.tif,a
221207d_46~8394.tif,a
221207d_46~8393.tif,b
221207d_46~8391.tif,b
221207d_46~8392.tif,b
221208d_52~8726.tif,a
221208d_52~8713.tif,a
221208d_52~8718.tif,a
221208d_52~8729.tif,b
221208d_52~8730.tif,b
221208d_52~8698.tif,b
221208d_53~8768.tif,a
221208d_53~8775.tif,a
221208d_53~8776.tif,a
221208d_53~8767.tif,b
221208d_53~8798.tif,b
221208d_53~8765.tif,b
221209d_49~8518.tif,a
221209d_49~8501.tif,a
221209d_49~8554.tif,a
221209d_49~8530.tif,b
221209d_49~8540.tif,b
221209d_49~8542.tif,b
221209d_50~8563.tif,a
221209d_50~8572.tif,a
221209d_50~8602.tif,a
221209d_50~8592.tif,b
221209d_50~8585.tif,b
221209d_50~8604.tif,b
221209d_51~8624.tif,a
221209d_51~8651.tif,a
221209d_51~8694.tif,a
221209d_51~8685.tif,b
221209d_51~8660.tif,b
221209d_51~8679.tif,b
221210f_44~3532.tif,a
221210f_44~3523.tif,a
221210f_44~3547.tif,a
221210f_44~3526.tif,b
221210f_44~3539.tif,b
221210f_44~3536.tif,b
221210f_45~3602.tif,a
221210f_45~3600.tif,a
221210f_45~3597.tif,a
221210f_45~3621.tif,b
221210f_45~3630.tif,b
221210f_45~3623.tif,b
221210f_46~3656.tif,a
221210f_46~3669.tif,a
221210f_46~3636.tif,a
221210f_46~3659.tif,b
221210f_46~3662.tif,b
221210f_46~3672.tif,b
221210f_47~3741.tif,a
221210f_47~3740.tif,a
221210f_47~3742.tif,a
221210f_47~3730.tif,b
221210f_47~3731.tif,b
221210f_47~3734.tif,b
221210g_32~6186.tif,a
221210g_32~6202.tif,a
221210g_32~6194.tif,b
221210g_32~6195.tif,b
221210g_33~6283.tif,a
221210g_33~6263.tif,a
221210g_33~6343.tif,a
221210g_33~6237.tif,b
221210g_33~6232.tif,b
221210g_33~6233.tif,b
221210g_34~6390.tif,a
221210g_34~6416.tif,a
221210g_34~6371.tif,a
221210g_34~6445.tif,b
221210g_34~6439.tif,b
221210g_34~6436.tif,b
221210g_35~6503.tif,a
221210g_35~6487.tif,a
221210g_35~6499.tif,a
221210g_35~6539.tif,b
221210g_35~6540.tif,b
221210g_35~6537.tif,b
221210i_42~6040.tif,a
221210i_42~6044.tif,a
221210i_42~6037.tif,a
221210i_42~6056.tif,b
221210i_42~6055.tif,b
221210i_42~6049.tif,b
221210i_44~6135.tif,a
221210i_44~6114.tif,a
221210i_44~6130.tif,a
221210i_44~6140.tif,b
221210i_44~6141.tif,b
221210i_44~6138.tif,b
221210i_45~6168.tif,a
221210i_45~6169.tif,a
221210i_45~6151.tif,a
221210i_45~6179.tif,b
221210i_45~6171.tif,b
