,NAME,CloudRate,secret,label
0,92202070_090213_0307_rgbnc,0,True,False
1,93203024_090213_0349_rgbnc,3,True,False
2,93203052_210129k_08~0255_hr4,2,False,False
3,93203053_120323k_07~0271_hr4,0,False,False
4,93203065_140728k_05~0036_hr4c,9,True,False
5,93203072_210129k_08~0263_hr4,2,False,False
6,93203085_180312k_05~0198_hr4c,0,True,False
7,93204085_210129k_05~0136_hr4,1,False,False
8,93204094_180312k_06~0145_hr4,1,False,False
9,94171005_120922a_15~0191_hr4,0,False,False
10,94171019_140514a_19~0442_hr4,2,False,False
11,94171040_150919b_20~0163_hr4,0,False,False
12,94181002_150924a_12~0322_hr4c,9,True,False
13,94181005_150416a_15~0439_hr4,0,False,False
14,94181006_191130_0603_mtbn,9,False,False
15,94181010_160626d_20~0223_hr4c,2,True,False
16,94181014_160918a_14~0464_hr4,0,False,False
17,94181023_120413a_13~0097_hr4,0,False,False
18,94181024_090910_0229_rgbn,1,False,False
19,94181025_090331a_15~0299_rgb,0,False,False
20,94181026_180606_0256_mtbn,4,False,False
21,94181027_150416a_17~0282_hr4,0,False,False
22,94181029_121014a_19~0110_hr4,1,False,False
23,94181031_150924a_11~0223_hr4,1,False,False
24,94181035_170430_0429_mtbn,9,False,False
25,94181037_170923_0237_mtbn,4,False,False
26,94181038_170923_0254_mtbn,4,False,False
27,94181039_150923a_19~0036_hr4,1,False,False
28,94181044_150924a_14~0330_hr4,9,False,False
29,94181051_130908a_11~0082_hr4,4,False,False
30,94181053_160423a_13~0795_hr4c,4,True,False
31,94181056_080907a_16~0186_rgb,0,False,False
32,94181059_120902a_19~0163_hr4,1,False,False
33,94181060_090907_0207_rgbn,1,False,False
34,94181063_140514a_13~0257_hr4c,3,True,False
35,94181065_150923a_15~0277_hr4,2,False,False
36,94181072_160423a_12~0522_hr4,4,False,False
37,94181074_220407a_14~0064_hr4c,4,True,False
38,94181077_160918a_17~0032_hr4,2,False,False
39,94181082_140514a_12~0122_hr4,1,False,False
40,94181083_140915a_13~0209_hr4,2,False,False
41,94181086_130909a_16~0048_hr4,1,False,False
42,94181087_180408_0718_mtbn,1,False,False
43,94181088_120902a_18~0059_hr4c,9,True,False
44,94181089_160918a_19~0247_hr4c,9,True,False
45,94181093_150416a_13~0678_hr4,1,False,False
46,94182002_150416a_12~0751_hr4c,1,True,False
47,94182006_141026a_16~0125_hr4,4,False,False
48,94182006_160918a_16~0129_hr4,9,False,False
49,94182008_170923_0254_mtbnc,4,True,False
50,94182018_140826a_18~0140_hr4c,4,True,False
51,94182022_110508_0403_mtbnc,1,True,False
52,94182023_131129a_13~0092_hr4c,0,True,False
53,94182028_150923a_18~0115_hr4c,1,True,False
54,94182028_160918a_18~0237_hr4c,2,True,False
55,94182034_091128a_14~0091_rgbc,3,True,False
56,94182035_150923a_15~0249_hr4c,3,True,False
57,94182044_100517a_14~0322_hr4c,4,True,False
58,94182047_141018a_17~0545_hr4,4,False,False
59,94182058_090318a_18~0126_rgb,0,False,False
60,94182058_140514a_18~0414_hr4,2,False,False
61,94182063_140514a_13~0217_hr4c,4,True,False
62,94182066_160504a_16~0091_hr4,2,False,False
63,94182070_110508_0345_mtbn,2,False,False
64,94182074_091128a_14~0107_rgb,9,False,False
65,94182076_150923a_16~0340_hr4c,4,True,False
66,94182079_170430_0316_mtbn,2,False,False
67,94182086_220924a_16~0011_hr4c,2,True,False
68,94182087_121002a_17~0159_hr4,4,False,False
69,94182089_190826_0249_mtbn,0,False,False
70,94182094_180902_0340_mtbn,0,False,False
71,94183040_190826_0212_mtbnc,1,True,False
72,94183060_140514a_10~0077_hr4,2,False,False
73,94184040_120917a_10~0127_hr4,0,False,False
74,94184047_170429_0225_mtbn,0,False,False
75,94184050_180405_0206_mtbn,2,False,False
76,94184080_140915a_10~0088_hr4,0,False,False
77,94191001_161105a_11~0555_hr4,9,False,False
78,94191015_140624a_15~0019_hr4c,1,True,False
79,94191016_090505a_16~0109_rgbc,1,True,False
80,94191021_140529a_11~0248_hr4,3,False,False
81,94191022_140525a_12~0239_hr4,3,False,False
82,94191024_110420_0500_mtbn,9,False,False
83,94191026_170703_0211_mtbnc,3,True,False
84,94191029_100630a_19~0146_hr4,4,False,False
85,94191030_140609a_20~0419_hr4,4,False,False
86,94191032_130928a_12~0352_hr4,2,False,False
87,94191032_140525a_12~0235_hr4,4,False,False
88,94191032_161105a_12~0769_hr4,9,False,False
89,94191034_090505a_14~0125_rgb,1,False,False
90,94191041_151015a_11~0601_hr4,0,False,False
91,94191052_130601a_12~0243_hr4,2,False,False
92,94191054_161105a_14~0705_hr4,3,False,False
93,94191056_141026a_16~0025_hr4,1,False,False
94,94191063_140525a_13~0133_hr4,2,False,False
95,94191071_130601a_11~0103_hr4,4,False,False
96,94191071_151015a_11~0589_hr4,0,False,False
97,94191072_090506a_12~0380_rgb,1,False,False
98,94191077_100711a_17~0107_hr4c,2,True,False
99,94191087_100711a_17~0103_hr4c,3,True,False
100,94191092_130928a_12~0376_hr4,4,False,False
101,94191094_100711a_14~0071_hr4,4,False,False
102,94192003_171024_0220_mtbn,0,False,False
103,94192004_150423a_14~0147_hr4,2,False,False
104,94192005_150423a_15~0312_hr4,4,False,False
105,94192006_120922a_16~0066_hr4,0,False,False
106,94192006_191130_0603_mtbn,2,False,False
107,94192014_100711a_14~0063_hr4,4,False,False
108,94192019_100711a_19~0191_hr4,0,False,False
109,94192031_081122a_11~0190_rgb,0,False,False
110,94192031_090628a_11~0255_rgb,1,False,False
111,94192036_191130_0603_mtbn,1,False,False
112,94192042_130601a_12~0207_hr4,3,False,False
113,94192049_100711a_19~0179_hr4,1,False,False
114,94192055_170430_0429_mtbn,2,False,False
115,94192057_180606_0319_mtbn,4,False,False
116,94192058_191130_0641_mtbn,9,False,False
117,94192060_191110_0231_mtbn,1,False,False
118,94192064_171031_0247_mtbn,0,False,False
119,94192069_170923_0315_mtbn,2,False,False
120,94192073_151015a_13~0162_hr4,9,False,False
121,94192081_130601a_11~0147_hr4,4,False,False
122,94192082_070702a_12~0111_rgb,1,False,False
123,94192087_130909a_17~0185_hr4,1,False,False
124,94192096_090628a_16~0138_rgb,1,False,False
125,94192098_120902a_18~0095_hr4,9,False,False
126,94193004_140927a_04~0690_hr4,0,False,False
127,94193005_150415a_05~0021_hr4,0,False,False
128,94193006_110508_0442_mtbn,0,False,False
129,94193006_171009_0212_mtbn,2,False,False
130,94193009_130601a_09~0452_hr4,3,False,False
131,94193016_191128_0625_mtbn,0,False,False
132,94193018_080924_0236_RGBN,1,False,False
133,94193019_110608a_09~0159_hr4,0,False,False
134,94193019_180901_0350_mtbn,4,False,False
135,94193024_220924a_04~0145_hr4,0,False,False
136,94193029_130424a_09~0328_hr4,9,False,False
137,94193033_180422_0350_mtbn,0,False,False
138,94193039_100504a_09~0788_hr4,0,False,False
139,94193039_120513a_09~0219_hr4,3,False,False
140,94193040_130424a_10~0348_hr4,2,False,False
141,94193053_201022a_03~0015_hr4,3,False,False
142,94193060_091009a_10~0508_rgb,0,False,False
143,94193060_130424a_10~0356_hr4,9,False,False
144,94193070_211115a_10~0030_hr4,0,False,False
145,94193073_180901_0222_mtbn,2,False,False
146,94193087_090910_0343_rgbn,1,False,False
147,94193089_120513a_09~0239_hr4,3,False,False
148,94193090_121014a_10~0412_hr4c,0,True,False
149,94193090_140620a_10~0357_hr4c,1,True,False
150,94194004_120529a_04~0277_hr4,4,False,False
151,94194019_160423a_09~0115_hr4,0,False,False
152,94194057_180901_0306_mtbn,0,False,False
153,94194063_220302a_03~0074_hr4,1,False,False
154,94194070_130928a_10~0393_hr4,9,False,False
155,94194080_100517a_10~0773_hr4,0,False,False
156,94194080_130601a_10~0485_hr4,3,False,False
157,94194088_091009a_08~0929_rgb,0,False,False
158,94201004_140620a_14~0137_hr4,0,False,False
159,94201010_180527_0335_mtbn,1,False,False
160,94201013_160419a_13~0273_hr4,0,False,False
161,94201014_090505a_14~0213_rgb,0,False,False
162,94201018_181008_0330_mtbn,3,False,False
163,94201024_180903_0235_mtbn,9,False,False
164,94201026_180528_0216_mtbn,9,False,False
165,94201027_160419a_17~0157_hr4,4,False,False
166,94201029_180502_0237_mtbn,4,False,False
167,94201031_211031a_11~0165_hr4,0,False,False
168,94201032_110509_0342_mtbn,0,False,False
